
===== BLOCK START at line 1106 =====
1106: @media (prefers-color-scheme: dark) {
1107:   .coach-mark {
13734:     border-color: var(--primary);
13735:     box-shadow: 0 0 0 2px rgba(var(--primary-rgb), 0.35);
13736:   }
13737: 
13738:   .profile-card {
13739:     background: linear-gradient(145deg, #312e81 0%, #3730a3 45%, #155e75 100%);
13740:   }
13741: 
13742:   .esc-step--active {
13743:     background: rgba(129, 140, 248, 0.12);
13744:     box-shadow:
13745:       inset 0 0 0 1px rgba(129, 140, 248, 0.35),
13746:       0 4px 6px rgba(0, 0, 0, 0.2);
13747:   }
13748: 
13749:   .empty-state {
13750:     background: rgba(148, 163, 184, 0.1);
13751:     border: 1px solid rgba(148, 163, 184, 0.18);
13752:   }
13753: 
13754:   .btn--ghost:hover:not(:disabled),
13755:   .btn--ghost:active:not(:disabled) {
13756:     background: rgba(255, 255, 255, 0.06);
13757:     color: var(--text-primary);
13758:   }
13759: }
===== BLOCK END at line 13759 =====

===== BLOCK START at line 13842 =====
13842: @media (prefers-color-scheme: dark) {
13843:   :root {
13844:     --shadow-hud:
13845:       0 2px 4px rgba(0, 0, 0, 0.35),
13846:       0 8px 20px rgba(0, 0, 0, 0.42),
13847:       0 16px 36px rgba(0, 0, 0, 0.38);
13848:   }
13849: 
13850:   @keyframes marker-active-shadow {
13851:     0%, 100% {
13852:       filter: drop-shadow(0 2px 4px rgba(0, 0, 0, 0.45));
13853:     }
13854:     50% {
13855:       filter: drop-shadow(0 4px 14px rgba(129, 140, 248, 0.35));
13856:     }
13857:   }
13858: }
===== BLOCK END at line 13858 =====

===== BLOCK START at line 14272 =====
14272: @media (prefers-color-scheme: dark) {
14273:   :root {
14274:     --glass-hud-bg: rgba(17, 24, 39, 0.88);
14275:     --glass-hud-border: rgba(148, 163, 184, 0.28);
14276:     --glass-hud-inset: rgba(255, 255, 255, 0.08);
14277:     --shadow-hud:
14278:       0 1px 2px rgba(0, 0, 0, 0.28),
14279:       0 8px 20px rgba(0, 0, 0, 0.36);
14280:   }
14281: 
14282:   body::before {
14283:     background: linear-gradient(to bottom, rgba(0, 0, 0, 0.34), rgba(0, 0, 0, 0));
14284:   }
14285: 
14286:   body::after {
14287:     background: linear-gradient(to top, rgba(0, 0, 0, 0.28), rgba(0, 0, 0, 0));
14288:   }
14289: 
14290:   .header {
14291:     background: var(--glass-hud-bg);
14292:     border-color: var(--glass-hud-border);
14293:     box-shadow:
14294:       var(--shadow-hud),
14295:       inset 0 0 0 1px var(--glass-hud-inset);
14296:   }
14297: 
14298:   .header__brand {
14299:     color: #f8fafc;
14300:   }
14301: 
14302:   .header__brand .brand-mark {
14303:     color: #a5b4fc;
14304:   }
14305: 
14306:   .header__btn {
14307:     color: var(--ink-400);
14308:   }
14309: 
14310:   .header__btn:hover,
14311:   .header__btn--lang {
14312:     color: #a5b4fc;
14313:   }
14314: 
14315:   .persona-bar {
14316:     border-color: var(--glass-hud-border);
14317:     box-shadow: var(--shadow-sm);
14318:   }
14319: 
14320:   .persona-bar--citizen {
14321:     background: rgba(49, 46, 129, 0.72);
14322:     color: #c7d2fe;
14323:     border-color: rgba(165, 180, 252, 0.28);
14324:   }
14325: 
14326:   .ward-pulse,
14327:   .map-hud > .ward-pulse,
14328:   .map-hud > .map-legend,
14329:   .map-locate-pill,
14330:   .map-recenter {
14331:     background: var(--glass-hud-bg);
14332:     border-color: var(--glass-hud-border);
14333:     color: #e2e8f0;
14334:   }
14335: 
14336:   .map-hud > .ward-pulse .ward-pulse__ward,
14337:   .ward-pulse__ward {
14338:     color: #f8fafc;
14339:   }
14340: 
14341:   /* Do NOT force metric strongs white — keep open/fixed/Me too scannable on dark glass */
14342:   .ward-pulse__stats {
14343:     color: var(--ink-400);
14344:   }
14345: 
14346:   .map-hud > .ward-pulse .ward-pulse__stat--open strong,
14347:   .ward-pulse__stat--open strong {
14348:     color: #f87171; /* --danger dark token; AA on glass-hud */
14349:   }
14350: 
14351:   .map-hud > .ward-pulse .ward-pulse__stat--fixed strong,
14352:   .ward-pulse__stat--fixed strong {
14353:     color: var(--success);
14354:   }
14355: 
14356:   .map-hud > .ward-pulse .ward-pulse__stat--metoo strong,
14357:   .ward-pulse__stat--metoo strong {
14358:     color: #a5b4fc; /* brand indigo, distinct from open/fixed */
14359:   }
14360: 
14361:   .map-hud > .ward-pulse .ward-pulse__stat--open > span:not(strong),
14362:   .ward-pulse__stat--open > span:not(strong) {
14363:     color: #fca5a5;
14364:     opacity: 1;
14365:   }
14366: 
14367:   .map-hud > .ward-pulse .ward-pulse__stat--fixed > span:not(strong),
14368:   .ward-pulse__stat--fixed > span:not(strong) {
14369:     color: var(--success);
14370:     opacity: 0.85;
14371:   }
14372: 
14373:   .map-hud > .ward-pulse .ward-pulse__stat--metoo > span:not(strong),
14374:   .ward-pulse__stat--metoo > span:not(strong) {
14375:     color: #c7d2fe;
14376:     opacity: 1;
14377:   }
14378: 
14379:   .ward-pulse__meter {
14380:     background: rgba(51, 65, 85, 0.9);
14381:   }
14382: 
14383:   .leaflet-bar {
14384:     border-color: var(--glass-hud-border) !important;
14385:   }
14386: 
14387:   .leaflet-bar a {
14388:     background: var(--glass-hud-bg) !important;
14389:     color: #e2e8f0 !important;
14390:     border-bottom-color: rgba(51, 65, 85, 0.9) !important;
14391:   }
14392: 
14393:   .leaflet-bar a:hover,
14394:   .leaflet-bar a:focus {
14395:     background: rgba(49, 46, 129, 0.55) !important;
14396:     color: #c7d2fe !important;
14397:   }
14398: 
14399:   .leaflet-control-attribution {
14400:     background: rgba(17, 24, 39, 0.78) !important;
14401:     border-color: rgba(148, 163, 184, 0.22);
14402:     color: var(--ink-400) !important;
14403:   }
14404: 
14405:   #bottomNav,
14406:   .bottom-nav {
14407:     background: var(--glass-hud-bg);
14408:     border-color: var(--glass-hud-border);
14409:     box-shadow:
14410:       var(--shadow-hud),
14411:       inset 0 0 0 1px var(--glass-hud-inset);
14412:   }
14413: 
14414:   .nav-tab {
14415:     color: var(--ink-400);
14416:   }
14417: 
14418:   .nav-tab.active {
14419:     color: #fff;
14420:     background: transparent;
14421:   }
14422: 
14423:   .nav-tab.active::before {
14424:     content: none;
14425:   }
14426: 
14427:   #btnCamera,
14428:   .fab {
14429:     color: var(--on-primary) !important;
14430:     box-shadow: var(--shadow-pop);
14431:   }
14432: 
14433:   .location-banner__btn {
14434:     background: var(--primary-fill);
14435:     color: var(--on-primary) !important;
14436:   }
14437: }
===== BLOCK END at line 14437 =====

===== BLOCK START at line 14555 =====
14555: @media (prefers-color-scheme: dark) {
14556:   :root {
14557:     --glass-hud-bg: rgba(17, 24, 39, 0.9);
14558:     /* Dark keeps muted slate border + existing 0.08 inset — not light-mode white */
14559:   }
14560: 
14561:   .header__actions {
14562:     background: rgba(15, 23, 42, 0.5);
14563:     border-color: var(--glass-hud-border);
14564:   }
14565: 
14566:   #btnLeaderboard {
14567:     color: #fbbf24;
14568:   }
14569: 
14570:   #btnLeaderboard:hover {
14571:     color: #fcd34d;
14572:     background: rgba(251, 191, 36, 0.12);
14573:   }
14574: 
14575:   #btnProfile {
14576:     box-shadow: inset 0 0 0 1px rgba(165, 180, 252, 0.4);
14577:   }
14578: 
14579:   #btnProfile:hover {
14580:     box-shadow: inset 0 0 0 1px rgba(165, 180, 252, 0.55);
14581:   }
14582: 
14583:   .nav-tab {
14584:     color: var(--ink-400);
14585:   }
14586: 
14587:   .nav-tab.active {
14588:     color: #fff;
14589:     background: transparent;
14590:     box-shadow: none;
14591:   }
14592: }
===== BLOCK END at line 14592 =====

===== BLOCK START at line 14744 =====
14744: @media (prefers-color-scheme: dark) {
14745:   .leaflet-control-attribution {
14746:     background: rgba(17, 24, 39, 0.84) !important;
14747:     border-color: rgba(148, 163, 184, 0.28);
14748:     color: var(--ink-400) !important;
14749:   }
14750: 
14751:   #btnCamera {
14752:     border-color: rgba(255, 255, 255, 0.18);
14753:   }
14754: }
===== BLOCK END at line 14754 =====
